CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.976       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 167         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.008921139 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.973       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 168         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010956449 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000162    |
|    std                  | 0.969       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 169         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.009139601 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.972       |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 170         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009699415 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.975       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 171         |
|    time_elapsed         | 2110        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007854294 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.975       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 332         |
