CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 336          |
|    iterations           | 168          |
|    time_elapsed         | 2043         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0038859397 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000664    |
|    std                  | 1.07         |
|    value_loss           | 356          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 169        |
|    time_elapsed         | 2057       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.00840027 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.9       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.000716  |
|    std                  | 1.06       |
|    value_loss           | 131        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 170         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007156727 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.06        |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 171         |
|    time_elapsed         | 2085        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.004623319 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.06        |
|    value_loss           | 396         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 172          |
|    time_elapsed         | 2098         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0065056607 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1.06         |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 335          |
