CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 1.09        |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 168         |
|    time_elapsed         | 2271        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005009634 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.1         |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 169          |
|    time_elapsed         | 2283         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0070382087 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.1          |
|    value_loss           | 69.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 170         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006079641 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.1         |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 171         |
|    time_elapsed         | 2305        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.004421875 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.1         |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 172         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010173332 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.11        |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 173         |
|    time_elapsed         | 2327        |
