CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0052160225 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.03         |
|    value_loss           | 334          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 170         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013642216 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.03        |
|    value_loss           | 63.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 171         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.005660319 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.000237    |
|    std                  | 1.04        |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 172         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010325187 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.04        |
|    value_loss           | 239         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 173          |
|    time_elapsed         | 2024         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0042954655 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.04         |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 174         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 712704      |
